;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/17/2016 10:48:06 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0A84	0xD62B      	BRA         L_main47
0x0A86	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A8A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A8E	0x50EE      	MOVF        POSTINC0, 0 
0x0A90	0x0A01      	XORLW       1
0x0A92	0xB4D8      	BTFSC       STATUS, 2 
0x0A94	0xD632      	BRA         L_main48
0x0A96	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A9A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A9E	0x50EE      	MOVF        POSTINC0, 0 
0x0AA0	0x0A01      	XORLW       1
0x0AA2	0xB4D8      	BTFSC       STATUS, 2 
0x0AA4	0xD639      	BRA         L_main49
0x0AA6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0AAA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0AAE	0x50EE      	MOVF        POSTINC0, 0 
0x0AB0	0x0A01      	XORLW       1
0x0AB2	0xB4D8      	BTFSC       STATUS, 2 
0x0AB4	0xD640      	BRA         L_main50
0x0AB6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0ABA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0ABE	0x50EE      	MOVF        POSTINC0, 0 
0x0AC0	0x0A01      	XORLW       1
0x0AC2	0xB4D8      	BTFSC       STATUS, 2 
0x0AC4	0xD647      	BRA         L_main51
0x0AC6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0ACA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0ACE	0x50EE      	MOVF        POSTINC0, 0 
0x0AD0	0x0A01      	XORLW       1
0x0AD2	0xB4D8      	BTFSC       STATUS, 2 
0x0AD4	0xD64E      	BRA         L_main52
0x0AD6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0ADA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0ADE	0x50EE      	MOVF        POSTINC0, 0 
0x0AE0	0x0A01      	XORLW       1
0x0AE2	0xB4D8      	BTFSC       STATUS, 2 
0x0AE4	0xD655      	BRA         L_main53
0x0AE6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0AEA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0AEE	0x50EE      	MOVF        POSTINC0, 0 
0x0AF0	0x0A01      	XORLW       1
0x0AF2	0xB4D8      	BTFSC       STATUS, 2 
0x0AF4	0xD65C      	BRA         L_main54
0x0AF6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0AFA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0AFE	0x50EE      	MOVF        POSTINC0, 0 
0x0B00	0x0A01      	XORLW       1
0x0B02	0xB4D8      	BTFSC       STATUS, 2 
0x0B04	0xD663      	BRA         L_main55
0x0B06	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B0A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B0E	0x50EE      	MOVF        POSTINC0, 0 
0x0B10	0x0A01      	XORLW       1
0x0B12	0xB4D8      	BTFSC       STATUS, 2 
0x0B14	0xD66A      	BRA         L_main56
0x0B16	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B1A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B1E	0x50EE      	MOVF        POSTINC0, 0 
0x0B20	0x0A20      	XORLW       32
0x0B22	0xB4D8      	BTFSC       STATUS, 2 
0x0B24	0xD671      	BRA         L_main57
0x0B26	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B2A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B2E	0x50EE      	MOVF        POSTINC0, 0 
0x0B30	0x0A30      	XORLW       48
0x0B32	0xB4D8      	BTFSC       STATUS, 2 
0x0B34	0xD679      	BRA         L_main58
0x0B36	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B3A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B3E	0x50EE      	MOVF        POSTINC0, 0 
0x0B40	0x0A31      	XORLW       49
0x0B42	0xB4D8      	BTFSC       STATUS, 2 
0x0B44	0xD681      	BRA         L_main59
0x0B46	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B4A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B4E	0x50EE      	MOVF        POSTINC0, 0 
0x0B50	0x0A32      	XORLW       50
0x0B52	0xB4D8      	BTFSC       STATUS, 2 
0x0B54	0xD689      	BRA         L_main60
0x0B56	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B5A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B5E	0x50EE      	MOVF        POSTINC0, 0 
0x0B60	0x0A33      	XORLW       51
0x0B62	0xB4D8      	BTFSC       STATUS, 2 
0x0B64	0xD691      	BRA         L_main61
0x0B66	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B6A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B6E	0x50EE      	MOVF        POSTINC0, 0 
0x0B70	0x0A34      	XORLW       52
0x0B72	0xB4D8      	BTFSC       STATUS, 2 
0x0B74	0xD699      	BRA         L_main62
0x0B76	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B7A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B7E	0x50EE      	MOVF        POSTINC0, 0 
0x0B80	0x0A35      	XORLW       53
0x0B82	0xB4D8      	BTFSC       STATUS, 2 
0x0B84	0xD6A2      	BRA         L_main63
0x0B86	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B8A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B8E	0x50EE      	MOVF        POSTINC0, 0 
0x0B90	0x0A36      	XORLW       54
0x0B92	0xB4D8      	BTFSC       STATUS, 2 
0x0B94	0xD6AB      	BRA         L_main64
0x0B96	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0B9A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0B9E	0x50EE      	MOVF        POSTINC0, 0 
0x0BA0	0x0A37      	XORLW       55
0x0BA2	0xB4D8      	BTFSC       STATUS, 2 
0x0BA4	0xD6B4      	BRA         L_main65
0x0BA6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0BAA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0BAE	0x50EE      	MOVF        POSTINC0, 0 
0x0BB0	0x0A38      	XORLW       56
0x0BB2	0xB4D8      	BTFSC       STATUS, 2 
0x0BB4	0xD6BD      	BRA         L_main66
0x0BB6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0BBA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0BBE	0x50EE      	MOVF        POSTINC0, 0 
0x0BC0	0x0A39      	XORLW       57
0x0BC2	0xB4D8      	BTFSC       STATUS, 2 
0x0BC4	0xD6C6      	BRA         L_main67
0x0BC6	0xD6D6      	BRA         L_main68
L_main30:
;PROPELLER DISPLAY.c,150 :: 		for(i=0;i<size;i++)
0x0BC8	0x4BB5      	INFSNZ      main_i_L1, 1, 1
0x0BCA	0x2BB6      	INCF        main_i_L1+1, 1, 1
;PROPELLER DISPLAY.c,267 :: 		}
0x0BCC	0xD482      	BRA         L_main26
L_main27:
;PROPELLER DISPLAY.c,268 :: 		}
L_main25:
;PROPELLER DISPLAY.c,269 :: 		}
0x0BCE	0xF001EFF2  	GOTO        L_main13
;PROPELLER DISPLAY.c,270 :: 		}
0x0BD2	0xD7FF      	BRA         $+0
; end of _main
0x0D4C	0xF015EE10  	LFSR        1, 21
0x0D50	0x0E78      	MOVLW       120
0x0D52	0x6E00      	MOVWF       R0 
0x0D54	0x0E02      	MOVLW       2
0x0D56	0x6E01      	MOVWF       R1 
0x0D58	0x0ED4      	MOVLW       212
0x0D5A	0x6EF6      	MOVWF       4086 
0x0D5C	0x0E0B      	MOVLW       11
0x0D5E	0x6EF7      	MOVWF       TBLPTRH 
0x0D60	0x0E00      	MOVLW       0
0x0D62	0x6EF8      	MOVWF       TBLPTRU 
0x0D64	0xF001ECAA  	CALL        852, 0
0x0D68	0x0012      	RETURN      0
;PROPELLER DISPLAY.c,0 :: ?ICS_MM
0x0BD4	0x00FF ;?ICS_MM+0
0x0BD6	0x0040 ;?ICS_MM+2
0x0BD8	0x0020 ;?ICS_MM+4
0x0BDA	0x0040 ;?ICS_MM+6
0x0BDC	0x00FF ;?ICS_MM+8
; end of ?ICS_MM
;PROPELLER DISPLAY.c,0 :: ?ICS_NN
0x0BDE	0x00FF ;?ICS_NN+0
0x0BE0	0x0020 ;?ICS_NN+2
0x0BE2	0x0008 ;?ICS_NN+4
0x0BE4	0x0002 ;?ICS_NN+6
0x0BE6	0x00FF ;?ICS_NN+8
; end of ?ICS_NN
;PROPELLER DISPLAY.c,0 :: ?ICS_JJ
0x0BE8	0x0083 ;?ICS_JJ+0
0x0BEA	0x0081 ;?ICS_JJ+2
0x0BEC	0x00FE ;?ICS_JJ+4
0x0BEE	0x0080 ;?ICS_JJ+6
0x0BF0	0x0080 ;?ICS_JJ+8
; end of ?ICS_JJ
;PROPELLER DISPLAY.c,0 :: ?ICS_KK
0x0BF2	0x00FF ;?ICS_KK+0
0x0BF4	0x0028 ;?ICS_KK+2
0x0BF6	0x0044 ;?ICS_KK+4
0x0BF8	0x0082 ;?ICS_KK+6
0x0BFA	0x0001 ;?ICS_KK+8
; end of ?ICS_KK
;PROPELLER DISPLAY.c,0 :: ?ICS_PP
0x0BFC	0x00FF ;?ICS_PP+0
0x0BFE	0x0090 ;?ICS_PP+2
0x0C00	0x0090 ;?ICS_PP+4
0x0C02	0x0090 ;?ICS_PP+6
0x0C04	0x0060 ;?ICS_PP+8
; end of ?ICS_PP
;PROPELLER DISPLAY.c,0 :: ?ICS_TT
0x0C06	0x0080 ;?ICS_TT+0
0x0C08	0x0080 ;?ICS_TT+2
0x0C0A	0x00FF ;?ICS_TT+4
0x0C0C	0x0080 ;?ICS_TT+6
0x0C0E	0x0080 ;?ICS_TT+8
; end of ?ICS_TT
;PROPELLER DISPLAY.c,0 :: ?ICS_UU
0x0C10	0x00FE ;?ICS_UU+0
0x0C12	0x0001 ;?ICS_UU+2
0x0C14	0x0001 ;?ICS_UU+4
0x0C16	0x0001 ;?ICS_UU+6
0x0C18	0x00FE ;?ICS_UU+8
; end of ?ICS_UU
;PROPELLER DISPLAY.c,0 :: ?ICS_QQ
0x0C1A	0x007C ;?ICS_QQ+0
0x0C1C	0x0082 ;?ICS_QQ+2
0x0C1E	0x0086 ;?ICS_QQ+4
0x0C20	0x0086 ;?ICS_QQ+6
0x0C22	0x007F ;?ICS_QQ+8
; end of ?ICS_QQ
;PROPELLER DISPLAY.c,0 :: ?ICS_SS
0x0C24	0x0061 ;?ICS_SS+0
0x0C26	0x0091 ;?ICS_SS+2
0x0C28	0x0091 ;?ICS_SS+4
0x0C2A	0x0091 ;?ICS_SS+6
0x0C2C	0x008E ;?ICS_SS+8
; end of ?ICS_SS
;PROPELLER DISPLAY.c,0 :: ?ICS_AA
0x0C2E	0x007F ;?ICS_AA+0
0x0C30	0x0090 ;?ICS_AA+2
0x0C32	0x0090 ;?ICS_AA+4
0x0C34	0x0090 ;?ICS_AA+6
0x0C36	0x007F ;?ICS_AA+8
; end of ?ICS_AA
;PROPELLER DISPLAY.c,0 :: ?ICS_size1
0x0C38	0x0000 ;?ICS_size1+0
; end of ?ICS_size1
;PROPELLER DISPLAY.c,0 :: ?ICS_size
0x0C3A	0x0014 ;?ICS_size+0
; end of ?ICS_size
;PROPELLER DISPLAY.c,0 :: ?ICS_BB
0x0C3C	0x00FF ;?ICS_BB+0
0x0C3E	0x0091 ;?ICS_BB+2
0x0C40	0x0091 ;?ICS_BB+4
0x0C42	0x0091 ;?ICS_BB+6
0x0C44	0x006E ;?ICS_BB+8
; end of ?ICS_BB
;PROPELLER DISPLAY.c,0 :: ?ICS_GG
0x0C46	0x007E ;?ICS_GG+0
0x0C48	0x0081 ;?ICS_GG+2
0x0C4A	0x0091 ;?ICS_GG+4
0x0C4C	0x0091 ;?ICS_GG+6
0x0C4E	0x008E ;?ICS_GG+8
; end of ?ICS_GG
;PROPELLER DISPLAY.c,0 :: ?ICS_II
0x0C50	0x0081 ;?ICS_II+0
0x0C52	0x0081 ;?ICS_II+2
0x0C54	0x00FF ;?ICS_II+4
0x0C56	0x0081 ;?ICS_II+6
0x0C58	0x0081 ;?ICS_II+8
; end of ?ICS_II
;PROPELLER DISPLAY.c,0 :: ?ICS_CC
0x0C5A	0x007E ;?ICS_CC+0
0x0C5C	0x0081 ;?ICS_CC+2
0x0C5E	0x0081 ;?ICS_CC+4
0x0C60	0x0081 ;?ICS_CC+6
0x0C62	0x0081 ;?ICS_CC+8
; end of ?ICS_CC
;PROPELLER DISPLAY.c,0 :: ?ICS_FF
0x0C64	0x00FF ;?ICS_FF+0
0x0C66	0x0090 ;?ICS_FF+2
0x0C68	0x0090 ;?ICS_FF+4
0x0C6A	0x0080 ;?ICS_FF+6
0x0C6C	0x0080 ;?ICS_FF+8
; end of ?ICS_FF
;PROPELLER DISPLAY.c,0 :: ?ICS_Seven
0x0C6E	0x0080 ;?ICS_Seven+0
0x0C70	0x0083 ;?ICS_Seven+2
0x0C72	0x008C ;?ICS_Seven+4
0x0C74	0x00B0 ;?ICS_Seven+6
0x0C76	0x00C0 ;?ICS_Seven+8
; end of ?ICS_Seven
;PROPELLER DISPLAY.c,0 :: ?ICS_Eight
0x0C78	0x006E ;?ICS_Eight+0
0x0C7A	0x0091 ;?ICS_Eight+2
0x0C7C	0x0091 ;?ICS_Eight+4
0x0C7E	0x0091 ;?ICS_Eight+6
0x0C80	0x006E ;?ICS_Eight+8
; end of ?ICS_Eight
;PROPELLER DISPLAY.c,0 :: ?ICS_Five
0x0C82	0x00FA ;?ICS_Five+0
0x0C84	0x0091 ;?ICS_Five+2
0x0C86	0x0091 ;?ICS_Five+4
0x0C88	0x0091 ;?ICS_Five+6
0x0C8A	0x008E ;?ICS_Five+8
; end of ?ICS_Five
;PROPELLER DISPLAY.c,0 :: ?ICS_Six
0x0C8C	0x000E ;?ICS_Six+0
0x0C8E	0x0029 ;?ICS_Six+2
0x0C90	0x0091 ;?ICS_Six+4
0x0C92	0x0011 ;?ICS_Six+6
0x0C94	0x000E ;?ICS_Six+8
; end of ?ICS_Six
;PROPELLER DISPLAY.c,0 :: ?ICS_Nine
0x0C96	0x0060 ;?ICS_Nine+0
0x0C98	0x0090 ;?ICS_Nine+2
0x0C9A	0x0090 ;?ICS_Nine+4
0x0C9C	0x0090 ;?ICS_Nine+6
0x0C9E	0x007F ;?ICS_Nine+8
; end of ?ICS_Nine
;PROPELLER DISPLAY.c,0 :: ?ICS_YY
0x0CA0	0x0080 ;?ICS_YY+0
0x0CA2	0x0040 ;?ICS_YY+2
0x0CA4	0x003F ;?ICS_YY+4
0x0CA6	0x0040 ;?ICS_YY+6
0x0CA8	0x0080 ;?ICS_YY+8
; end of ?ICS_YY
;PROPELLER DISPLAY.c,0 :: ?ICS_ZZ
0x0CAA	0x0081 ;?ICS_ZZ+0
0x0CAC	0x0083 ;?ICS_ZZ+2
0x0CAE	0x0089 ;?ICS_ZZ+4
0x0CB0	0x00A1 ;?ICS_ZZ+6
0x0CB2	0x0081 ;?ICS_ZZ+8
; end of ?ICS_ZZ
;PROPELLER DISPLAY.c,0 :: ?ICS_VV
0x0CB4	0x0080 ;?ICS_VV+0
0x0CB6	0x0010 ;?ICS_VV+2
0x0CB8	0x0002 ;?ICS_VV+4
0x0CBA	0x0010 ;?ICS_VV+6
0x0CBC	0x0080 ;?ICS_VV+8
; end of ?ICS_VV
;PROPELLER DISPLAY.c,0 :: ?ICS_XX
0x0CBE	0x0081 ;?ICS_XX+0
0x0CC0	0x0022 ;?ICS_XX+2
0x0CC2	0x0008 ;?ICS_XX+4
0x0CC4	0x0022 ;?ICS_XX+6
0x0CC6	0x0081 ;?ICS_XX+8
; end of ?ICS_XX
;PROPELLER DISPLAY.c,0 :: ?ICS_Zero
0x0CC8	0x00FF ;?ICS_Zero+0
0x0CCA	0x0081 ;?ICS_Zero+2
0x0CCC	0x0081 ;?ICS_Zero+4
0x0CCE	0x0081 ;?ICS_Zero+6
0x0CD0	0x00FF ;?ICS_Zero+8
; end of ?ICS_Zero
;PROPELLER DISPLAY.c,0 :: ?ICS_Three
0x0CD2	0x008A ;?ICS_Three+0
0x0CD4	0x0091 ;?ICS_Three+2
0x0CD6	0x00B1 ;?ICS_Three+4
0x0CD8	0x00D0 ;?ICS_Three+6
0x0CDA	0x008E ;?ICS_Three+8
; end of ?ICS_Three
;PROPELLER DISPLAY.c,0 :: ?ICS_Four
0x0CDC	0x0008 ;?ICS_Four+0
0x0CDE	0x0028 ;?ICS_Four+2
0x0CE0	0x00FF ;?ICS_Four+4
0x0CE2	0x0008 ;?ICS_Four+6
0x0CE4	0x0008 ;?ICS_Four+8
; end of ?ICS_Four
;PROPELLER DISPLAY.c,0 :: ?ICS_One
0x0CE6	0x0001 ;?ICS_One+0
0x0CE8	0x0041 ;?ICS_One+2
0x0CEA	0x00FF ;?ICS_One+4
0x0CEC	0x0001 ;?ICS_One+6
0x0CEE	0x0001 ;?ICS_One+8
; end of ?ICS_One
;PROPELLER DISPLAY.c,0 :: ?ICS_Two
0x0CF0	0x0047 ;?ICS_Two+0
0x0CF2	0x0089 ;?ICS_Two+2
0x0CF4	0x0089 ;?ICS_Two+4
0x0CF6	0x0091 ;?ICS_Two+6
0x0CF8	0x0021 ;?ICS_Two+8
; end of ?ICS_Two
;PROPELLER DISPLAY.c,0 :: ?ICS_OO
0x0CFA	0x007E ;?ICS_OO+0
0x0CFC	0x0081 ;?ICS_OO+2
0x0CFE	0x0081 ;?ICS_OO+4
0x0D00	0x0081 ;?ICS_OO+6
0x0D02	0x007E ;?ICS_OO+8
; end of ?ICS_OO
;PROPELLER DISPLAY.c,0 :: ?ICS_Space
0x0D04	0x0000 ;?ICS_Space+0
0x0D06	0x0000 ;?ICS_Space+2
0x0D08	0x0000 ;?ICS_Space+4
0x0D0A	0x0000 ;?ICS_Space+6
0x0D0C	0x0000 ;?ICS_Space+8
; end of ?ICS_Space
;PROPELLER DISPLAY.c,0 :: ?ICS_WW
0x0D0E	0x00FF ;?ICS_WW+0
0x0D10	0x0002 ;?ICS_WW+2
0x0D12	0x0004 ;?ICS_WW+4
0x0D14	0x0002 ;?ICS_WW+6
0x0D16	0x00FF ;?ICS_WW+8
; end of ?ICS_WW
;PROPELLER DISPLAY.c,0 :: ?ICS_LL
0x0D18	0x00FF ;?ICS_LL+0
0x0D1A	0x0001 ;?ICS_LL+2
0x0D1C	0x0001 ;?ICS_LL+4
0x0D1E	0x0001 ;?ICS_LL+6
0x0D20	0x0001 ;?ICS_LL+8
; end of ?ICS_LL
;PROPELLER DISPLAY.c,0 :: ?ICS_len
0x0D22	0x0005 ;?ICS_len+0
; end of ?ICS_len
;PROPELLER DISPLAY.c,0 :: ?ICS_HH
0x0D24	0x00FF ;?ICS_HH+0
0x0D26	0x0010 ;?ICS_HH+2
0x0D28	0x0010 ;?ICS_HH+4
0x0D2A	0x0010 ;?ICS_HH+6
0x0D2C	0x00FF ;?ICS_HH+8
; end of ?ICS_HH
;PROPELLER DISPLAY.c,0 :: ?ICS_EE
0x0D2E	0x00FF ;?ICS_EE+0
0x0D30	0x0091 ;?ICS_EE+2
0x0D32	0x0091 ;?ICS_EE+4
0x0D34	0x0091 ;?ICS_EE+6
0x0D36	0x0091 ;?ICS_EE+8
; end of ?ICS_EE
;PROPELLER DISPLAY.c,0 :: ?ICS_DD
0x0D38	0x00FF ;?ICS_DD+0
0x0D3A	0x0081 ;?ICS_DD+2
0x0D3C	0x0081 ;?ICS_DD+4
0x0D3E	0x0081 ;?ICS_DD+6
0x0D40	0x007E ;?ICS_DD+8
; end of ?ICS_DD
;PROPELLER DISPLAY.c,0 :: ?ICS_RR
0x0D42	0x00FF ;?ICS_RR+0
0x0D44	0x0098 ;?ICS_RR+2
0x0D46	0x0094 ;?ICS_RR+4
0x0D48	0x0092 ;?ICS_RR+6
0x0D4A	0x0061 ;?ICS_RR+8
; end of ?ICS_RR
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [44]    _elay_ms
0x0048      [88]    _Div_16x16_S_L
0x00A0      [80]    _show
0x00F0      [14]    _UART1_Write
0x00FE     [198]    _Div_16x16_S
0x01C4     [312]    _hello_world
0x02FC      [88]    _UART1_Init
0x0354      [16]    ___CC2DW
0x0364      [56]    _time
0x039C      [18]    _UART1_Read
0x03AE      [10]    _UART1_Data_Ready
0x03B8    [2076]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    _MM
0x001F      [10]    _NN
0x0029      [10]    _JJ
0x0033      [10]    _KK
0x003D      [10]    _PP
0x0047      [10]    _TT
0x0051      [10]    _UU
0x005B      [10]    _QQ
0x0065      [10]    _SS
0x006F      [10]    _AA
0x0079       [2]    _size1
0x007B       [2]    _size
0x007D      [10]    _BB
0x0087      [10]    _GG
0x0091      [10]    _II
0x009B      [10]    _CC
0x00A5      [10]    _FF
0x00AF      [10]    _Seven
0x00B9      [10]    _Eight
0x00C3      [10]    _Five
0x00CD      [10]    _Six
0x00D7      [10]    _Nine
0x00E1      [10]    _YY
0x00EB      [10]    _ZZ
0x00F5      [10]    _VV
0x00FF      [10]    _XX
0x0109      [10]    _Zero
0x0113      [10]    _Three
0x011D      [10]    _Four
0x0127      [10]    _One
0x0131      [10]    _Two
0x013B      [10]    _OO
0x0145      [10]    _Space
0x014F      [10]    _WW
0x0159      [10]    _LL
0x0163       [2]    _len
0x0165      [10]    _HH
0x016F      [10]    _EE
0x0179      [10]    _DD
0x0183      [10]    _RR
0x018D      [20]    _ch
0x01A1       [4]    _UART_Rdy_Ptr
0x01A5       [4]    _UART_Tx_Idle_Ptr
0x01A9       [4]    _UART_Wr_Ptr
0x01AD       [4]    _UART_Rd_Ptr
0x01B1       [2]    main_ti_L1
0x01B3       [2]    main_t_L1
0x01B5       [2]    main_i_L1
0x01B7       [2]    FLOC__main
0x01B9       [1]    FARG_UART1_Write_data_
0x01B9       [2]    FARG_hello_world_t
0x01B9       [2]    time_t_L0
0x01BB       [2]    FARG_show_image
0x01BD       [2]    FARG_show_t
0x01BF       [2]    show_b1_L0
0x01C1       [2]    FARG_elay_ms_n
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0430       [3]    __Lib_USB_genHID_hid_report_out
0x0433       [3]    __Lib_USB_genHID_hid_report_in
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM2_bit
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM4_bit
0x0F66       [1]    UFRML
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM7_bit
0x0F66       [1]    UFRM
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM5_bit
0x0F67       [0]    FRM9_bit
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM10_bit
0x0F67       [0]    FRM8_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    SOFIE_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6A       [1]    UEIR
